cidoc-crm:P143_joined,targetID,edgeHusband,omeka-SRCID,cidoc-crm:P149_is_identified_by,targetName
23687,0087c044-ecbe-40a2-b265-1cb0d4412164,—marriedTo—>,25119,408b8a6f-294a-4a8e-af57-b703794f17ca,
24328,00d60a8e-d7d7-4115-9a93-c1947cc6b069,—marriedTo—>,25577,10c0f47f-825e-4eb0-893a-58b916fe588e,
23516,00f3c92c-0020-42b7-9cf8-bcfc85cd16ca,—marriedTo—>,24648,a5f42bcd-fd5c-46d8-ac36-b30fe2b2a6d1,
25841,0104eb37-948d-4015-8581-bee428e696ea,—marriedTo—>,24782,2a0f688b-17a0-4ab5-a370-c30d0bc085e0,
24131,015408dc-f458-4dc3-8d2e-604d9c602d77,—marriedTo—>,25641,423d58c9-dc44-4b4a-9519-224edf5269de,
24964,017af6dd-31d2-485c-8e89-4ef1b3c72f12,—marriedTo—>,25633,ee550fe2-1366-46dc-8478-4a4fc4a48c44,
23283,01ace0c4-2cdc-478d-8a0d-711dca32b2f8,—marriedTo—>,24865,16fae15a-2b9b-4db8-a9f2-44e3290bdfb4,
24390,023b6d84-0f0f-435b-8a4c-02233b81d8fd,—marriedTo—>,23589,d1d65240-e74c-4bc5-a1bf-7a297cbc9f8e,
24167,028825e6-fc74-4c5c-853a-5693d573330e,—marriedTo—>,24080,1cd8b9ea-99cd-4a23-a6d0-1fc7bb4e089b,
25101,029fd962-b146-4a11-9184-f21a800d8c52,—marriedTo—>,23005,2a5b71a8-1da8-4b47-a72a-ea230184f134,
25101,029fd962-b146-4a11-9184-f21a800d8c52,—marriedTo—>,23180,595e3ae2-bdae-4127-ba4d-7c67a227903f,
24266,02b5abfe-cb81-43a9-be1b-c1e12f0d6a00,—marriedTo—>,25849,03c9c85d-62bb-4b6b-8091-451975bf96f2,
24266,02b5abfe-cb81-43a9-be1b-c1e12f0d6a00,—marriedTo—>,23819,cc417d27-a2e1-4826-822f-29818252ac3c,
24959,02c3c0b4-49c1-49b4-a76e-e83dfff3c7f9,—marriedTo—>,25251,fa8d78ee-ba59-49ac-9c8d-31464802242c,
23753,0324f1fc-8f33-4986-bf7f-25c6ac3d22ab,—marriedTo—>,23097,be7dbb5d-c151-4253-9e9e-2b3a48f7c962,
23604,033388cf-5b91-44ff-ae48-a23c580c715c,—marriedTo—>,23458,7bc206a8-d124-41f1-b0ad-120d053d548a,
24676,038f77d2-a242-4eff-9842-00feb16a0b2b,—marriedTo—>,25121,f024050c-e0f7-4f60-987a-ec3ff750a34c,
23945,039500c1-943a-4095-b467-38d29bc27196,—marriedTo—>,23021,14c007a3-fd30-40cc-b1dd-174dd9d7aef8,
23745,03a8fb1c-8238-41c8-90ec-ef9d9c410e54,—marriedTo—>,25213,f7c7f0e2-be66-41a8-aea4-ba4ea8a49956,
24543,04f09eed-bc9d-4be0-b61d-88f71dcbbcf6,—marriedTo—>,25612,607f9603-2ac5-4725-81a6-080fc57c93b6,
23219,0509e0e8-ed99-4c2c-9212-a380b975b470,—marriedTo—>,24853,1bf71f6e-2276-446c-ac0a-9497ca5675ab,
25811,056767e8-e57d-4796-a35e-47f6386a026d,—marriedTo—>,24798,20dd611f-0394-4249-a523-3e66af6b6d0f,
25465,057a04ab-d78e-4966-93c6-e1b4474dabcd,—marriedTo—>,24824,c25203d1-0c10-4183-855a-a0d8d6c55d77,
24526,057d01e8-2462-45df-8980-cb1d3f5eea3c,—marriedTo—>,25828,a6934968-a47e-45ac-b0b9-908eb4343b27,
24752,059a037f-70ac-4464-b1e2-c3ca84681f10,—marriedTo—>,23003,4e9aa1a4-906c-401d-8db3-92464c16e8f9,
24331,05dcd030-d73d-4410-af23-6af75f5e6394,—marriedTo—>,25454,43185f88-eed5-42a9-8072-fb442a42a85a,
24659,05f541cd-5e61-415e-8166-8bae6d59a44e,—marriedTo—>,23659,2552b322-281d-41e7-ac4c-211f4c9b58c0,
25280,05f5ed6d-b340-4fb9-9049-5f917beb86ac,—marriedTo—>,25535,4108d3ff-4cbf-40df-9bf9-0de9ffeab9ae,
25866,05fc39bd-6649-423b-8198-2bc897c53472,—marriedTo—>,25164,fe5e9324-bbbe-4248-a060-8aea654b20b1,
24613,0657f939-188f-4093-8f11-ba65b7c6deb1,—marriedTo—>,25781,bf13e400-ebde-43aa-b0a9-1c04c2e2b725,
23294,066ad8e3-6ead-497a-b07f-46657223bccd,—marriedTo—>,24712,5a4b8ef1-f198-4a8c-927b-58d748ce5ef2,
23232,06763273-6e19-4660-90fb-2cb99f877bca,—marriedTo—>,25390,5de5c11d-ecfe-4aa7-97f8-568f23da0319,
25265,06c73cb6-2857-48b0-8652-bb53038eca79,—marriedTo—>,24085,b4edb5c0-f46f-49f9-a295-e1704eb22952,
24660,06cc4236-169b-4f9e-851e-8b092a0a63a4,—marriedTo—>,24805,52b111e9-0641-4fff-984b-ca35c7f81ad4,
25409,070b5a58-fb16-439f-bd80-71070167475e,—marriedTo—>,24289,6415df82-3208-4b32-81c5-e3324dd0ed04,
24433,0756c613-a49d-4fee-a70a-4265d97da1ef,—marriedTo—>,23030,4f7cd4a9-33b5-4627-b1bb-55b194e7b3a0,
23970,083e4705-620f-41d3-ab06-60f540395fcd,—marriedTo—>,23689,8f87bd22-60d4-4773-afa1-6d1080d5a4dc,
25459,0855a925-4fad-48fa-9413-e3395de2e47e,—marriedTo—>,24981,01987bdc-6426-4d3c-bfa7-59b9572a5687,
24220,0868a535-57c0-4b94-839f-f8618ba3062d,—marriedTo—>,24774,fe0d3d8a-79db-4770-973e-634061b9ebdf,
23518,0869a800-07e2-42ea-a7cd-8d3d26e47028,—marriedTo—>,24019,df268090-f9d7-47b0-b8d1-0ac5b00dc383,
23912,09066f8e-a1b4-42da-95b2-82ccfe3835db,—marriedTo—>,25268,ab1094a8-d2e3-47d4-8e02-e38035704911,
23912,09066f8e-a1b4-42da-95b2-82ccfe3835db,—marriedTo—>,25733,2326e60d-58ba-4909-9ccf-33de96600f47,
24107,095f80c6-0a6d-438a-8305-2043b83a8638,—marriedTo—>,24731,1d9ddf68-2987-4dfb-a419-1f1a442c3d64,
25854,0996a530-b3b0-48ef-b417-77e4ca7ed690,—marriedTo—>,23755,1760d0e8-87f4-48b7-81c0-e6328467f937,
25790,0998eb2e-7d37-466e-bf76-3b5422f304c7,—marriedTo—>,25075,418eb200-0ba8-423e-b3f9-69939a2d8aed,
23749,09f088f8-d2d2-4f16-8011-139efe196cde,—marriedTo—>,25065,138b4504-2a49-4080-9290-0e1d797fee81,
24665,0a81a30b-401f-47f7-9994-3b8bec3cbdec,—marriedTo—>,23006,5163e067-524c-45ad-a311-0f948f694f44,
23906,0aa4ef3b-5395-4f4a-8fb2-8647be354cf2,—marriedTo—>,23707,87170d7a-1342-485b-9297-69da1fe08d71,
24546,0af0667b-7877-4176-abba-0d28e83bb3c3,—marriedTo—>,25399,faffebcb-1164-43b0-8c1b-4943cfc1e81b,
24750,0b0d213c-6bb2-4c46-a633-4fd6765ef39f,—marriedTo—>,25513,19596029-8291-4295-aa85-9174c2c98da4,
24040,0b5416c1-3ecd-4b5f-9578-423d41ecb2d5,—marriedTo—>,23716,fdb61d25-5ed0-4327-998e-1d9e54be6bef,
24040,0b5416c1-3ecd-4b5f-9578-423d41ecb2d5,—marriedTo—>,23047,243792ab-5108-4d50-9dfd-0d3a2223c956,
25244,0c5b8fe1-9800-4b16-8d4a-3e7d7b5c1cd7,—marriedTo—>,24728,b2bfc62c-03a0-4f27-b1ee-3fe114a13ae2,
23860,0c6819de-99d5-403a-b1b4-7c9ac910b088,—marriedTo—>,24585,f4ce9770-2431-4f40-8a2f-3cae3fb939af,
23701,0c8b8c1e-439d-4bb8-b1ac-08c103144238,—marriedTo—>,25132,949723de-b8e9-4bb9-9808-fa4ae5f486b1,
25158,0d1b8ba8-8963-4870-89f3-b91fbfb5c9bd,—marriedTo—>,23040,960e91f9-75e8-4419-a600-d5e54db80ffc,
23089,0d906b2d-4578-4c6c-bdd8-97f49cf73d60,—marriedTo—>,23193,b163a22e-1207-4730-aae3-ce1cee7fb75f,
24675,0dad2a2d-c0ed-429d-ad53-f2a0eac22140,—marriedTo—>,25290,f2f24b15-3464-4d2d-984b-c9c30a72f8ba,
23336,0dbacfc1-072c-4663-8339-9d9ab5328ed4,—marriedTo—>,24821,9b8c2cb3-3a34-487d-9eb5-d8da4a017a1f,
23323,0e57ff3e-785f-4c02-a589-f10e1efd3279,—marriedTo—>,23868,8de135e8-9786-40ed-b638-182c9012f2ec,
25654,0e95fa5c-64b5-48d6-95da-a4d59138f8c3,—marriedTo—>,24900,792447de-2dcd-4f77-97d0-0391fed3f2df,
23429,0ecaf4e3-438c-4088-b5a1-15594cf3ab09,—marriedTo—>,23796,dbca0433-0d57-4594-b1e6-cbb6635a803f,
23706,0f4bd09b-70a1-4de8-b0bf-a2b76c5abbae,—marriedTo—>,25062,d332672c-6567-4124-bb7c-20f70f74ebf3,
25732,0f7c01e9-eaca-4f99-89fe-595266f23a49,—marriedTo—>,24366,bbb55ea8-9bb4-4020-9061-117ba7570ce5,
24529,107211aa-e808-4b14-a36d-fb1727a1284e,—marriedTo—>,25808,a60cb05d-b2af-4e1a-9ca0-8d19e870e0e4,
25069,10e5cf89-1432-48f9-b00e-6c3fb6a33d97,—marriedTo—>,25389,9474248e-143c-4c3e-ba98-ebcf5949e09a,
24398,11222489-245f-439c-a271-e0fd028015c9,—marriedTo—>,25456,003832cd-591f-41ee-b42b-a982e61e8d29,
25424,126f7965-2cb6-43fb-97dd-6a23b0ae7923,—marriedTo—>,24804,7b1025bf-6d14-42b2-af32-87351cafed0b,
25435,12ac716e-5c26-483e-af95-be3b48fe2fd5,—marriedTo—>,23798,626fc33e-559c-48ce-abc4-065151e3f751,
24839,12b13176-0d70-4fea-8ac9-d142db866871,—marriedTo—>,23048,25919037-acc7-4a22-822f-7669d7f382dc,
24839,12b13176-0d70-4fea-8ac9-d142db866871,—marriedTo—>,25616,60f9081b-6aaf-4ae9-9ad3-8cfb07cbea23,
24839,12b13176-0d70-4fea-8ac9-d142db866871,—marriedTo—>,23501,70a0c597-9362-41a7-968f-0a45ae1ba4fe,
24130,136d86e1-330a-405e-91a9-ea7305ed7851,—marriedTo—>,25321,19a2f7b3-6ad6-4bf4-8f7d-0beb7f1fabf3,
24130,136d86e1-330a-405e-91a9-ea7305ed7851,—marriedTo—>,25293,6581fcd9-ad9c-4efe-8a98-dddf0dd4cdb9,
23399,13eb06a6-4d02-4315-aac2-bcad5cd78420,—marriedTo—>,23775,e5f552dc-426d-4495-b86a-50ad49e1f490,
24269,140dd6e4-9ccb-4582-bae6-2813b2473be6,—marriedTo—>,25767,1311bb60-1a88-4106-a9d7-5cb2b5fe115e,
24536,1428cf89-9a3b-471d-9d18-597907209fd9,—marriedTo—>,25442,4604d1aa-7fda-4ab8-be73-8e4bac97fa19,
23928,146d9e63-06fa-421a-aba4-3371883b7eff,—marriedTo—>,23046,3871ad32-4e6c-492e-a1fd-a85d6d747343,
25882,14ac0455-e6f4-4e8f-bf3e-f7050fa4e4df,—marriedTo—>,25065,138b4504-2a49-4080-9290-0e1d797fee81,
24290,14cd24d2-143e-4eb5-89c7-ba189e9b2091,—marriedTo—>,23629,7b14e228-ae72-426e-968e-4b0838562569,
23750,151f70d2-b45e-415d-8622-061dfb0fd75d,—marriedTo—>,25757,0a87725f-f3f6-4b40-b372-cfe6587bc1f4,
24207,15269e6a-494f-4104-b96a-0a3d4194b02a,—marriedTo—>,23007,41e473e8-4ed2-4d4a-87f4-fa3f13cb7836,
23378,15355754-e048-4561-a39c-2d1c0da84be4,—marriedTo—>,25209,cd1aee19-e304-4cb6-a926-1659212a2d8b,
24952,169f172e-fb7c-40d4-aa7e-77751f6dd0d4,—marriedTo—>,25800,67cb5038-2c79-4167-b1a6-0d23bc315cd5,
24394,16b5b696-647a-472c-91c7-7023dd677e1d,—marriedTo—>,23580,03267065-45b6-4b97-9d61-fd61287e9dc9,
24394,16b5b696-647a-472c-91c7-7023dd677e1d,—marriedTo—>,23135,d86feb3d-d661-4c19-ae30-0519188b078a,
23549,16f7a65c-05b5-4cf0-b8e9-d54f2151a774,—marriedTo—>,24807,f0dd0abb-8f99-4fa7-a97c-75dcf5c2f3e4,
24885,17673802-5664-430f-979d-66b05b0097c8,—marriedTo—>,23998,5cda72c6-9956-4c54-b633-b254b7a78621,
23064,188d535a-1bd8-4f16-aef9-01d5bd339cc9,—marriedTo—>,24796,47549ade-05e4-4236-9494-d07a0d86aee2,
25660,18bfa1c6-2121-4497-b51a-194425bd4f79,—marriedTo—>,24799,aaa8dec7-5c5c-4424-a054-23440f38b282,
25195,18ebcdd2-bc4b-4adc-b0b3-2d5f6c800e63,—marriedTo—>,23987,5a7d8ea1-2a3c-43ca-8f70-7661cabfb119,
23222,190fa4c8-7888-407a-9e15-babcb2cfc7e3,—marriedTo—>,24439,1cf1a645-d07e-4758-840d-69cab6296c6a,
24291,1925ca9f-7714-46f3-b779-5ce1768d7e63,—marriedTo—>,25336,87b283e1-22c7-4b53-9f69-3a60e69ca122,
24923,1a28a0f5-7f19-41e8-9e1c-6ac09c9cf25a,—marriedTo—>,23933,b7fc6562-469b-4a15-9303-5c70160ec4e1,
23245,1a71b753-99d7-4b33-aba6-5afda58ab35e,—marriedTo—>,25040,4373b208-74b4-4085-be68-e10b2e3c5be9,
23717,1bd8187a-030a-463c-b337-c3275b8e65e8,—marriedTo—>,24777,d0fce926-5322-4152-a8ad-e6d2494193d0,
25579,1be7f7da-e556-4d84-8b56-37077aa38790,—marriedTo—>,25135,9ab597ad-3260-47e1-a6f5-08ac022c596f,
23680,1c73ea1a-46a5-4b93-853b-86061519adeb,—marriedTo—>,24197,d3ef795a-c73c-419e-8c07-7f6b5fce0591,
23680,1c73ea1a-46a5-4b93-853b-86061519adeb,—marriedTo—>,23627,7c1b126b-b12b-42fb-98af-29bc1f6cf88e,
25257,1cca88b7-e027-4299-befd-cc4ea46fe72c,—marriedTo—>,24186,1cdef422-2532-4219-a4a6-7e200ea31f93,
24887,1d9811bb-d6f2-48de-ab47-d05dbe34c3b8,—marriedTo—>,25427,5cc32461-b224-405f-965d-c45146c9f7b7,
24237,1d99f19b-6877-44fe-8c3a-87853820695f,—marriedTo—>,25411,f6cf186d-bc9a-4c2e-9111-76623e8a5fb0,
24626,1d9ee6d9-3ff6-4097-91e7-3bb10ec6c423,—marriedTo—>,25264,2c838e09-9749-4226-945b-a38712411707,
25491,1dc2cd44-9179-449c-b672-81fa767cbdc4,—marriedTo—>,23712,a3d49b8f-6ca2-452a-8b2a-d41a73b7abe9,
23278,1e09b542-5075-4c09-8386-26a67dc4331f,—marriedTo—>,25068,ed751e0b-6596-4dc1-87f5-45d04a46afdf,
24607,1e77f6a1-90ec-490f-8183-3e0efb843f9c,—marriedTo—>,23698,c8363f22-dac5-4483-a319-a41c6782e47d,
24321,1f6533e3-5f0c-4c57-b5e3-71cd90f07497,—marriedTo—>,25883,54f985fb-0109-45b9-965e-7a1f40ea89e9,
24321,1f6533e3-5f0c-4c57-b5e3-71cd90f07497,—marriedTo—>,24829,a9105026-28a7-446f-a3b3-e83e4c437cf6,
23300,1f886a05-405c-49e5-b660-dfa54b28f82f,—marriedTo—>,24791,b56c9245-62d4-4f56-aae1-e73cec496d76,
23059,1fc36760-2f9d-4b09-aae7-41b374926b27,—marriedTo—>,24825,d7f0b9c2-2160-49b5-960e-f22b3654709d,
23702,1fd9865c-c56f-4b29-8b97-c8bf4777d729,—marriedTo—>,24590,68004009-3989-45ab-a0b9-6db4ae372c97,
25107,1fe75e5e-4a72-4c92-b0c6-c84d5050877c,—marriedTo—>,25832,b4e1ebcf-5b3d-464e-94f7-adcd8bd30205,
25107,1fe75e5e-4a72-4c92-b0c6-c84d5050877c,—marriedTo—>,23993,087b4932-fed1-4ef7-9500-0c8182edd1cc,
24835,203b7eb3-503c-40ce-9a31-fdf7bd1d1319,—marriedTo—>,25536,ce4daa60-c1d0-4255-a430-963e76aa214a,
25776,20745f5f-1ea2-4423-92dc-18080b797c71,—marriedTo—>,23871,c56afacc-fa22-4d31-a7f9-377782727318,
23292,20ad5d17-2ba6-4715-94ae-2578969c2763,—marriedTo—>,24218,c55c3091-d33e-4cf9-9545-413c363ea3c5,
23899,20e944ff-6fa8-408b-a1ee-ca51d15a4d90,—marriedTo—>,23039,05e88f7e-c475-474e-981f-b94e77bb30df,
25684,2105699b-0713-4e27-b41a-9952747c1b7a,—marriedTo—>,24276,a422a418-7e26-4847-9bb0-ae2de608a43b,
23120,217ebc48-9198-4745-b7a6-8216be1a298a,—marriedTo—>,24148,cb27776b-2a62-4976-8033-eb44e673a983,
25764,21ced327-a5cf-4521-ba09-91f3d2ac72cc,—marriedTo—>,24015,85382277-6aec-4bc2-9c3b-978e04122c81,
25835,223c1d9a-480e-473f-93e1-c8e0ce0edcfd,—marriedTo—>,24196,a3e17c87-137a-4f97-b013-54c99d9a8a40,
23249,225f35b9-76f6-43ad-af23-80ae3ef0b701,—marriedTo—>,24302,13d8f601-0486-4522-96cd-c10275546538,
24429,228bbbf9-cdf4-4cc1-9bf6-c8e857c4c017,—marriedTo—>,23533,04d11860-6929-4227-99e4-23028eb55c61,
24455,2293a4b3-3735-400c-b1d7-7ccb4bd1404e,—marriedTo—>,23606,f4ad5a40-509b-4598-bcaf-30dce9cc86a1,
24620,22cc1c48-1225-4878-89a2-f1bc55d6225f,—marriedTo—>,23012,d01244fb-92c1-485d-9655-558327dfa9a9,
25650,230ec007-94a3-4199-9c07-08ecce986c80,—marriedTo—>,24022,60b584d8-3c42-40fe-aac9-36744fbb675b,
24674,242c7a60-e508-487b-83d6-fa482110cbc6,—marriedTo—>,23071,08b48cf3-cce7-4657-8332-2e059dbd6c4b,
24674,242c7a60-e508-487b-83d6-fa482110cbc6,—marriedTo—>,25670,982472cc-4af6-425d-8b4e-600c13312ee9,
24861,24cdd68f-7a48-404f-b233-011d90bea9e5,—marriedTo—>,23620,5d13c7bf-cf75-4f89-81c4-46cb1e927c04,
25355,2528f0ae-8b57-4120-bba4-96d11f45b625,—marriedTo—>,24714,9aeeb9a8-2b5e-483d-8826-ec1788c681d5,
24914,257599c6-a755-4b6b-8dd0-391e68f6fb5b,—marriedTo—>,25368,c644e9e6-9c19-4842-ada7-6e9bd866f0d4,
23455,25b64152-ec7a-4c8d-967d-d1a150cff585,—marriedTo—>,24818,41a4d8a5-8419-4f0f-8787-a42d154c573b,
23672,260feded-7e57-4198-8d96-999bb90a76c6,—marriedTo—>,24782,2a0f688b-17a0-4ab5-a370-c30d0bc085e0,
24274,269574ec-063b-46b8-b8a9-74b48274ff06,—marriedTo—>,25639,7f19ec94-bcd1-49c0-8451-1b69d267559a,
24274,269574ec-063b-46b8-b8a9-74b48274ff06,—marriedTo—>,25848,3927b422-e327-48c6-a623-22c328595233,
24950,271ffab6-aa40-465c-8e23-93203f11a771,—marriedTo—>,23579,2fc6f5fb-23dc-4b1d-9eb4-46701fbdd8ff,
24104,276d0c2d-10e4-438b-b87f-6cf3675cd150,—marriedTo—>,23609,f37e866a-394e-45b5-b904-6e006caa0896,
23204,28379a71-a06c-4fe9-a544-9d3ef8da6079,—marriedTo—>,25064,a4b58e22-93e0-418d-8c2f-ee571d4bf23a,
23630,2919abce-7f87-4410-9ba4-c4c3badf5470,—marriedTo—>,23905,015dbdd5-2c35-4d1f-808f-b07a4c08c3fa,
24848,2931a1b4-7519-49cd-9b3d-dd2100d1f028,—marriedTo—>,25606,3918a8ed-3761-4ed7-99a2-6a3f58c999bd,
25528,293c9e33-7974-435a-92f4-d9572893a0a3,—marriedTo—>,24800,dc6021d5-f926-4182-8b78-6939756b9c54,
24424,29f46975-756a-4af8-8f30-6dde99c111b9,—marriedTo—>,24199,24fc42e2-d7f1-42fa-a30b-a4fd311f1416,
24103,29fd3dd1-36a8-435a-bf10-e5dad69e5b68,—marriedTo—>,23192,e7c306d2-acbd-41c3-823e-60057831e6f6,
24327,2a06fbe5-a9ee-4a6c-9004-6ada6c0e8957,—marriedTo—>,25275,0a755ced-7e64-425a-b868-662cb5dd0780,
24889,2a2a2088-37eb-4555-9f5b-55ab984b312c,—marriedTo—>,23849,605db703-8ccd-42b1-aa80-10cdda923d7b,
24069,2a3cdd24-26c5-481d-85f6-b367634769c5,—marriedTo—>,23550,c02003bf-626e-487f-b1c4-867f54ed716e,
24069,2a3cdd24-26c5-481d-85f6-b367634769c5,—marriedTo—>,24180,41f345aa-74bb-4d45-8bbf-fe9c2befe716,
23770,2acedfc0-82f7-4e15-b37c-8e158b898cb7,—marriedTo—>,24566,3499914f-6d43-4dae-ac9c-88ba83d2c677,
23142,2b24bf29-4bd0-46fa-8f69-ddbb7262ae34,—marriedTo—>,23002,27958a94-436f-4d83-bd94-793985fb620a,
23142,2b24bf29-4bd0-46fa-8f69-ddbb7262ae34,—marriedTo—>,23032,42232586-1b9c-4852-83a4-47a5addf0ab5,Gironima Spinola
23142,2b24bf29-4bd0-46fa-8f69-ddbb7262ae34,—marriedTo—>,25716,70e5174f-e17a-4acf-8821-37a4aecd022e,Maria — 
25806,2b56afa1-70aa-46ae-ab2b-f36b55d14453,—marriedTo—>,24362,040f15f2-ae77-4307-b98b-3196a675831c,
23799,2ba3df00-a217-4762-83d1-693905bbabbd,—marriedTo—>,23476,b302736c-76f9-4bb9-98af-2ef516eea0cd,
25410,2bbe68c9-3e12-4117-b1af-26b2311eccdd,—marriedTo—>,25198,aa108c95-177f-40c2-9b60-d5e352dba629,
23972,2bef7b36-045e-45be-93fb-dab6950a4f24,—marriedTo—>,25736,76fd97e1-3587-4c0a-811a-ad55de57cf29,
24857,2c670fbc-56fc-4976-87e6-82d51d72a9b3,—marriedTo—>,24261,abb9d253-bab7-498f-9e74-6d605f8bdd65,
25022,2cc1be33-1085-403c-b90f-b19e3907c8b4,—marriedTo—>,23049,8a80ccc0-6449-4e4c-93ad-b1dfa53d5ce5,
24037,2d00a10b-a19a-4e34-bfd2-5a24c0eb617f,—marriedTo—>,25253,ccb71fff-1b5d-4e75-824d-80c87b89d253,
23679,2d02cc99-943e-4bfc-b120-ae427fb1f460,—marriedTo—>,24807,f0dd0abb-8f99-4fa7-a97c-75dcf5c2f3e4,
24410,2e2199a0-5895-44b4-a7dd-5a3f9c08c4a3,—marriedTo—>,23315,922e0f97-6693-4dfe-8ebc-7a0f520c69e2,
25602,2edb8f6e-70a9-47d2-a983-da86a704461c,—marriedTo—>,24144,acfb46d3-53fe-4f09-985e-f12f9c0657bc,
25492,2f7c563c-3470-4ec7-8a9e-7a11cdb0bb31,—marriedTo—>,24669,664be104-4263-44d6-8dbd-4f782f044e88,
25484,303e4d37-0b96-4264-9959-6bcdc508b541,—marriedTo—>,24995,f889c4ec-0c22-48eb-adb9-bdcad802597e,
23459,3073fd4b-5a2f-4720-a74c-c8790efaef8c,—marriedTo—>,24827,edbe2682-6c2f-4e53-98ff-1f4c7dbca3c4,
23512,31ab23bc-9793-4277-8aae-6e138a932e23,—marriedTo—>,24578,f5dbbb05-b04b-474a-bd60-cf5508227726,
24329,3219f00e-b96e-4210-99a0-50f2ae47a313,—marriedTo—>,25407,08247da3-5311-4bd0-9d9a-9be30b6ffd19,
25711,3336bbc0-66d2-4488-99a7-96ea95ce57c9,—marriedTo—>,25312,54343ed0-11a3-42c3-83cc-71e2478bae5c,
24599,333c7e82-ded8-4e17-ba87-455804430f3a,—marriedTo—>,24086,dbfaa35d-504e-4d21-9fbe-95b57dde5b13,
24484,33948222-443e-4147-967b-887c28b0939d,—marriedTo—>,23412,7c8c729b-e33e-4216-885a-9c172fd4d8b6,
24892,353b8a1f-6014-41e4-8b64-352258d49469,—marriedTo—>,23856,8dd82080-f98f-49f6-8a0f-3b21bc842281,
