cidoc-crm:P143_joined,targetID,edgeHusband,omeka-SRCID,cidoc-crm:P149_is_identified_by,targetName
23907,64d1de39-0034-40b8-b4fa-e23b50749a27,—marriedTo—>,23381,ecd1b449-c46e-4606-9d90-a2ca7959a28d,
25306,64e0748b-1d72-4286-9f03-2126a5775186,—marriedTo—>,24736,819ebd60-e24c-4cf0-8d2e-527e82407916,
23759,65743016-78c8-4187-b6a2-5e6990b2a818,—marriedTo—>,25857,5e6696ca-c819-483f-84ef-e27ca64f99c2,
24075,65cc0881-83c9-467b-befe-266cc5847a0f,—marriedTo—>,25845,266ed7a2-d79b-4e2e-b8dc-57a26bc0eb44,
25122,6606920f-d445-4e94-af0f-852c135c45b1,—marriedTo—>,25724,82b27889-3bb1-453a-a43e-8c2f5c95f729,
25081,667d003d-da07-4f51-a385-1eed30194467,—marriedTo—>,25632,32e19400-3fc6-4096-9c52-1b4e5b032e9d,
23349,66a835c6-4349-4ebd-816e-2deca320f13f,—marriedTo—>,24940,76b9d3a7-d9d4-40f1-be5d-11a58e85c318,
24971,66c04b26-c1d6-4a20-9cc4-6d3876ffb19b,—marriedTo—>,23643,53372738-2155-4f11-972f-ade73df97eba,
23436,6700c13d-8741-447b-b5b9-cba71cf2dce6,—marriedTo—>,25133,c12e2931-2846-4d42-b4aa-b32fb9746831,
23339,6718f1d7-3b5e-49cc-9254-dbfac23dbc9c,—marriedTo—>,25131,35b56b71-4095-45ec-a0ab-240fdec702ab,
23452,67579fd0-8347-426f-bdab-51ee5fde4c96,—marriedTo—>,24588,1e45cc85-b3bd-48ad-8436-7beb2c507c74,
24338,6765fc15-f42e-4579-95cb-3a6be6e21033,—marriedTo—>,24804,7b1025bf-6d14-42b2-af32-87351cafed0b,
23019,679a1e85-3735-4c5f-99f2-5ac9ce5f92a2,—marriedTo—>,25071,3937a47a-47d8-48fd-b651-9befb4b51539,
24651,67aec133-e8f8-4838-a2a2-a4e17d709a8c,—marriedTo—>,23220,861ed6af-8c57-4d74-af3a-676cbfeeb5b5,
25114,6816cb1c-3c7a-4c3e-95ee-5d9794276e9d,—marriedTo—>,23268,27051d26-c714-4656-8d4c-d6e61b3b2323,
24837,68c3b92d-0c6d-4142-b07f-f1da51204c7b,—marriedTo—>,23211,4e717e8d-ec0b-4a0b-bfb2-60b292af4ce4,
25412,68dcb8aa-8145-4c82-8957-653464fc3370,—marriedTo—>,24902,e000c4da-5974-48be-80c3-3638c38c4332,
24025,693457bf-fe82-40c3-91ac-df1010f87582,—marriedTo—>,22999,5e5a977e-9aef-4cd2-b697-556cbb136aa8,
25205,69821a7b-3cd3-4ceb-9ba8-b6f8422213e2,—marriedTo—>,23025,33080be5-40fc-43f0-b182-3aaa2a484585,
24883,69b671d4-1374-4a0f-82da-e6d2863ad91f,—marriedTo—>,25746,0565e26c-5e2e-41d0-ae69-e03f5f843635,
25014,69fcfb4c-f3c9-42ca-ad98-f1ecb71a74e0,—marriedTo—>,23262,a5552462-cd15-4831-8b17-c930a48915d7,
24264,6a4fa738-a609-4df6-a873-9251396ea79a,—marriedTo—>,25558,73c97f05-6b14-44ee-a6df-b5cc56696fc8,
23290,6acd8452-3558-4da0-9e84-58e3273075ff,—marriedTo—>,25664,cd636718-f237-4852-9411-508c57064e03,
25827,6b831b0e-2c6d-4db9-8662-eb6721c216c6,—marriedTo—>,24190,bc92b2be-d096-40ba-b8ee-6e96bef0a6bc,
24251,6c0fc125-2e4b-46d5-b74f-f2fdb54954f8,—marriedTo—>,25788,fbf215d4-8810-4a70-920d-ce15ce61b6b1,
23374,6c5f1c12-eefd-4036-985b-74fb6fbfa465,—marriedTo—>,24726,9e7fe2d4-934d-4fe9-8069-2764734ea9c6,
25555,6c72a91f-7155-44aa-9751-66133d5a07ec,—marriedTo—>,24765,a1745939-f17c-4d8a-be74-16fccbe94f94,
23939,6ccd00f9-ba0a-42b1-9c7f-57cfa24c1b14,—marriedTo—>,25403,a45f0c5c-ba57-4e1b-b84e-ebada88b70b3,
25521,6cfbcc6b-29d6-4aee-b90d-530068a56ccd,—marriedTo—>,24819,fc8ff1c2-207d-4f13-81ff-411d339f5538,
24929,6d080d9a-7d84-469a-9b4d-72f54c7b217b,—marriedTo—>,25878,57839e67-15ac-4d1b-a08b-b2478f7a3863,
24856,6d312912-5647-4cb9-9af9-5ad010edaacb,—marriedTo—>,25530,7b09e046-5c78-43f8-addc-b5cb606e98a2,
25685,6d6c048a-126c-4a8d-b8f9-0b39ce677f2c,—marriedTo—>,24055,04dcbcea-4684-4bd3-ac2e-383ad0c59a49,
23482,6d7922c0-fa30-4997-be76-ee00b059ab86,—marriedTo—>,24570,25d0553b-aa21-453d-a280-c899b76e6b53,
23214,6e372af5-057c-4b05-8207-28c0071fb9fe,—marriedTo—>,24586,4364d55b-99d6-4b5b-a9d7-f1dd97f4cd4c,
24380,6ea235b1-b1d0-4fb8-992a-42eb337bcac0,—marriedTo—>,23174,1ee4d293-f09f-4f49-a3c2-b49a484dac2a,
24380,6ea235b1-b1d0-4fb8-992a-42eb337bcac0,—marriedTo—>,23992,df74adb3-7837-41d7-bebf-e98d36012b0c,
24528,6eb52aac-0008-4a6e-9492-aa9df4f86b40,—marriedTo—>,23354,77c94fc6-a636-40d3-b5ad-9ff420296e74,
25187,6ece5792-cc90-46c0-b9b5-47ba6c696d0e,—marriedTo—>,25317,73003734-ec27-43ff-8d6c-9acfb3b49aed,
23098,6ee16680-2bdf-40b2-9d5a-b0751ea56aa9,—marriedTo—>,23795,d0900fdc-525b-46d9-a8ca-1bcfee50cfb9,
23098,6ee16680-2bdf-40b2-9d5a-b0751ea56aa9,—marriedTo—>,25514,1e227faa-a7e2-4226-bf1a-9802d38947c3,
23398,6f173589-7f55-4f6f-83ed-1b254de50388,—marriedTo—>,24741,311e37d4-eeb4-4e63-9bc5-b719c03b1f89,
23599,6f795fe8-cbcc-470d-922a-a7d11612bc84,—marriedTo—>,25005,90539081-4e89-4465-bfbf-deda2944eeef,
24927,704cc0a9-2c65-4872-89c6-b992e42ad33a,—marriedTo—>,25289,9d7367dc-80e1-43fa-882e-471fddc1496e,
24927,704cc0a9-2c65-4872-89c6-b992e42ad33a,—marriedTo—>,25441,7238ea81-511a-492e-8f87-da0008ff7261,
23726,7083d24b-4aa1-4370-8f63-f043f9ce33ad,—marriedTo—>,24909,10f1b416-cc15-4653-91ad-67f6b2c890b4,
23322,70ab02db-d351-4dae-9380-4e5ebe755a4a,—marriedTo—>,23949,27bd0a49-86c2-48ce-9c17-534e7510759d,
23528,70c938c1-643f-440d-9ea5-e235074a1d9d,—marriedTo—>,24222,0df583aa-ff3e-42fe-b282-1143e78fe959,
25263,71904f27-5cde-4f17-9365-7aae7696c44d,—marriedTo—>,24603,53d60d6a-992c-44fb-a603-74d4f5a1da5b,
25031,71dadfd3-dc97-491a-ad5c-9f7bea6c5c8f,—marriedTo—>,23834,8eb1cf8b-3941-4dc4-9746-67aa54e99ced,
25615,71f8b20f-a914-4941-9f81-8c8b652db986,—marriedTo—>,24357,8600f78a-39e1-4f8a-b520-dd8cbd565c04,
24285,72222fa4-531e-42ae-b258-d0e1c84f9c21,—marriedTo—>,25312,b42492c3-a6e4-4033-a743-cc3c41a92acd,
24285,72222fa4-531e-42ae-b258-d0e1c84f9c21,—marriedTo—>,25269,54343ed0-11a3-42c3-83cc-71e2478bae5c,
24646,72d211a6-2e45-42e4-aa97-e9cf2b875908,—marriedTo—>,23280,ec732cd8-dfa3-4de0-9a05-366c78eb5717,
25104,72d841ed-5d5b-4b39-adff-6b221e8a6475,—marriedTo—>,23439,89fbfe19-b532-43d9-848b-08fbe53c7897,
24101,73612254-46a3-4eb7-8917-a5bd03260f06,—marriedTo—>,23017,30d92a95-c6d1-4c56-876c-7c0cc1dd6b44,
24614,73f8e431-167c-4b3f-9a30-cd2ea7f32391,—marriedTo—>,25870,df6a75ae-5490-49cd-a929-45cb577a7ec0,
25692,743179ad-95d3-44e5-bfff-34d7041f1f24,—marriedTo—>,25168,1abca802-8ab9-4054-b0bb-e21256e368c8,
23738,743643bb-76ca-43a8-ad8c-8b9c161f39f3,—marriedTo—>,24353,acd329a8-5410-4b1b-96b9-e6a6dff69e15,
24877,743da6cc-b96f-4bb5-93bb-7acad119fea3,—marriedTo—>,25886,6c2954fc-6036-41f9-a6b2-695a09aae30a,
25185,75450f9d-4522-4498-bb62-e0e2b83d75dc,—marriedTo—>,25376,e1df58fa-6baf-4a22-b2c4-464fe8721fa4,
25185,75450f9d-4522-4498-bb62-e0e2b83d75dc,—marriedTo—>,25582,6d0607ed-42bd-4440-902d-9d2d653d8ad8,
24595,754894f5-af4a-4f39-b0fb-fa7c546207e3,—marriedTo—>,23133,6db335df-3f6c-4d43-b95b-ae7c96ad318e,
23236,75cd7e68-7bfb-4f1f-9c5b-ad4f3a8cc5fb,—marriedTo—>,24042,08006309-e45d-4d53-863b-3f706de92d8f,
24157,7603d0e5-53f1-4b11-ba9a-07db0a9d5d38,—marriedTo—>,25076,c3421ea6-a506-40c5-a394-03b0110ee818,
23053,76314e7b-cd33-4cb9-aedb-ac9ebbb24109,—marriedTo—>,23501,60f9081b-6aaf-4ae9-9ad3-8cfb07cbea23,
25646,7633b801-368c-4191-94c7-e1bbb0581d10,—marriedTo—>,24213,af580dcf-5ba2-4589-b94c-9793e0b447be,
25300,768ec8b6-b57d-4ccd-aef6-a46f6a2a4089,—marriedTo—>,24813,f180161d-4c92-4734-b9df-d1433d3fbda0,
25189,76dc5b66-25d5-4e8d-889d-54c75f9fe3e2,—marriedTo—>,23008,0e2a5eee-e886-403c-b18d-a4724e40785b,
25189,76dc5b66-25d5-4e8d-889d-54c75f9fe3e2,—marriedTo—>,23027,97604369-9666-41dc-b275-11340c367983,
23625,7710b137-9c66-4c4a-95cb-09b724bdc483,—marriedTo—>,24322,53996d2c-a934-476e-9fc2-612049f21607,
25194,7774339c-af18-4272-8cd4-c1aa3f4939de,—marriedTo—>,23044,1bed15d1-5660-49e9-871c-a6eede394725,
25529,778567e6-f775-4707-af2b-b12f5c8cc8bb,—marriedTo—>,24438,4955f61d-a913-452a-b92e-6883456555bd,
23062,7803028c-2db4-440f-9fb4-a546b0ec4a2b,—marriedTo—>,25150,0abb72e3-1f30-40a9-8524-be66889b4683,
25609,789b6446-ef91-47ac-8eb2-39f82421fa28,—marriedTo—>,24582,cbc27c1c-0a84-4de3-9b70-7158f08c88c0,
23739,78daad2b-15cc-4b6e-89f9-37489bc38d01,—marriedTo—>,24152,a06a606d-082a-4ff6-b370-b6bcdbdfb35d,
23270,78e8eb9b-830f-4e79-a34a-6dcaaf732b57,—marriedTo—>,24192,00f58443-7d4d-42a4-8028-087af08771d7,
25553,78fb7f7f-680a-412a-a735-9d3581c2e9d4,—marriedTo—>,24151,e4b7f57a-6f04-4c66-8bd1-de4416f58f7d,
23078,793b2b66-4cf5-402c-889b-ff233bb6d546,—marriedTo—>,23897,b89ca634-e70a-40a9-99a6-0f44675e5d76,
24062,79c43af4-a822-4c36-9308-7aacd5e7cdec,—marriedTo—>,23978,d3b167dc-1856-4de1-a4f9-46bd5a876565,
24292,79d124aa-489f-4a8c-b3ea-84a02cd3ddc9,—marriedTo—>,23152,4c553284-883a-4899-b7e8-2f5a1599f61e,
25476,79d8b570-54f1-4c10-8464-cf2593f2b60a,—marriedTo—>,24725,7a0b619b-062e-4510-982f-754d5095d440,
24161,7a4d02a0-0bed-448e-8e60-c6ff0f8bf7d3,—marriedTo—>,23115,18125c40-754a-44ef-a29e-a98fa60d7e79,
24134,7af52484-e9e1-4d96-a5b4-fa219186c06c,—marriedTo—>,25794,250aad66-fc1b-44fe-9553-c5df1d21a808,
24663,7b420cef-7ce8-487c-853c-d855b0b65122,—marriedTo—>,23435,a424676d-970d-496c-b294-9bb4d8b8e46c,
25869,7b45aaf2-a186-4ca5-a5ae-cbe41556f94f,—marriedTo—>,23363,a9b9a97b-066c-4f41-a674-524c42e5c8fc,
25102,7b909895-ccc0-44b3-b3f8-16155d7feabb,—marriedTo—>,25330,7e015b39-5bcd-4693-bf4c-c3d9ea2ccb32,
23889,7bc172b6-8b9d-495a-a19f-e5059d5f4a2b,—marriedTo—>,23068,c9cd3a09-dd07-43da-8a2a-8d0c680162e8,
23914,7bcd861a-b348-49de-aa25-dcad1e172891,—marriedTo—>,24126,b0f83553-df80-472d-bd62-c5c2dfe14ece,
24299,7be78681-dba3-4771-9c7c-48207d7168d0,—marriedTo—>,25487,62d98c61-b3eb-42d8-b88b-fa15505da08a,
24227,7c08fbfe-e762-419a-b1e1-406d16216421,—marriedTo—>,25343,742f255d-2828-4b93-af60-671792739d3e,
25314,7c23f53e-93de-44b1-89f6-5acce49bd637,—marriedTo—>,24403,9ae5751e-9f1f-4d97-bfae-beaf90b50ba4,
24383,7c74cf7d-88d9-4095-a47f-a60b767eb821,—marriedTo—>,24193,21c3189a-7ea5-45d1-be7b-6cb1de96eb1f,
23139,7cbc198a-d5d8-4011-9d2d-608780460810,—marriedTo—>,24910,7d97a383-675d-4cc9-87e7-188c5788d881,
24336,7d7b2135-3d0a-4070-92b5-bfbb852804b1,—marriedTo—>,23253,fa7dd5dc-71fe-4ff2-b300-063ce827afa6,
24849,7db2ea3e-31b5-4781-9fc6-b1b7e54b34c6,—marriedTo—>,24734,6d1070e9-f9ea-47fe-9a9e-dbcbd9b2c172,
25475,7e5f3640-712b-4ff1-951b-027f72aa2e90,—marriedTo—>,24748,b4a18ab3-2615-48ac-ac44-6a80d7ee72b2,
24252,7f9d68e1-af44-4684-968f-fbd82723587e,—marriedTo—>,23596,1ee8f425-cb0e-4dae-8deb-39b34bbaeb9d,
25720,7ff8a697-773c-494f-bd43-e7de4653e7d6,—marriedTo—>,24575,0f79d385-04b1-407b-8620-49965f384124,
23910,806a9714-8c3e-4396-a356-9cea0ff9c8fe,—marriedTo—>,25486,48d56d19-d1c7-480c-a99c-22021d8b4dbc,
23910,806a9714-8c3e-4396-a356-9cea0ff9c8fe,—marriedTo—>,24066,5e8f45a4-4143-4438-a5a2-fb1e2ebe4ca3,
24421,8153b173-e170-4073-858d-6bff489e96bb,—marriedTo—>,23503,134035b1-8543-44e6-b26e-65a78078b0f5,
23836,818d86dc-98fe-4448-87c6-0b8d972a2c01,—marriedTo—>,25161,8dc05bd3-99a6-4f1a-bf43-8b3bb8a681ca,
23873,81e1abae-278f-4c5c-9290-a26d4f9f02ec,—marriedTo—>,23570,59d1b1b1-a6fb-4588-a0a9-12262cc27273,
23873,81e1abae-278f-4c5c-9290-a26d4f9f02ec,—marriedTo—>,25824,9eeeee1e-934a-4f82-b022-f57e962c9d0f,
23642,82414210-aff5-4c5d-977e-74eeee5df3ae,—marriedTo—>,25073,a1e0096c-da2a-47e8-9439-6dfa8c7446f0,
25844,8268a92d-a2fe-4a86-b979-c44c86d36a22,—marriedTo—>,24616,fe812b86-8110-42b9-870f-758b06ec3609,
24747,829cf100-dd8d-42d1-bce3-179a2cf67b4e,—marriedTo—>,23720,bfa7bdac-96cc-49b5-8b05-a718f18aaaf2,
23539,837dc9a4-6bd8-441c-ae07-04c086748bbf,—marriedTo—>,24809,acc4e353-4693-4dd9-8570-d34b77df69d2,
23555,838369e7-9658-40c9-9bca-1d03bfc9e2f2,—marriedTo—>,25006,a56c4477-9344-46d3-9561-43a8f2673e08,
23119,83bdaff2-959b-4680-8384-b1ca5166c9c3,—marriedTo—>,25140,f621ea21-f423-4046-aa9a-2d2b0eb0e1b4,
24074,8428ead4-29e9-4a64-9128-e0f58c165c08,—marriedTo—>,24191,b14cdde7-ae80-4f80-8512-cf9047b1d655,
24074,8428ead4-29e9-4a64-9128-e0f58c165c08,—marriedTo—>,23407,c1b002f5-46e6-4d49-a0af-d7645734d4e5,
24399,8444dccc-0a5e-4422-94f5-ece4f920a53e,—marriedTo—>,25381,6af85ecd-4da7-4c38-a572-21734095a4d4,
24399,8444dccc-0a5e-4422-94f5-ece4f920a53e,—marriedTo—>,25770,5f4bb0a9-b4e1-4a38-bc23-7c3d0e97c2e4,
23509,84bda200-458e-4afe-8cf4-b1853d8209b0,—marriedTo—>,23767,5e811c9a-7888-4446-b6ce-066bef31b8a9,Clara Ittaliano
24073,8517f0dc-9505-4f1a-a190-1d563b1490ae,—marriedTo—>,23295,bc572ea1-6a18-4e9d-8d87-a60bca6c9d09,
24073,8517f0dc-9505-4f1a-a190-1d563b1490ae,—marriedTo—>,25493,b6697345-3915-49f2-9c5a-bd4a38aa7db3,
25604,85c15da4-04b0-4115-908d-ce61f0d357a3,—marriedTo—>,23792,21688365-78db-42a6-9232-136cc6aec632,
24518,85fc6088-6821-427d-83aa-a567baada59d,—marriedTo—>,25462,dc82fb86-7c03-4512-89e9-0bb2867ce554,
25723,86334f26-9810-4710-b129-3294fbc5b182,—marriedTo—>,25017,e25d52ea-f7c1-4189-bee0-6d014b74fd0a,
24430,86ec3565-50b7-4a3e-bcf6-4c1d0394ac11,—marriedTo—>,23023,feb86792-edd8-4feb-8d5f-d5a42fcdfbae,
23751,8828edf3-6b30-416f-9a34-3ebd521d2842,—marriedTo—>,23446,528b2978-1c6f-4419-be89-03ffeeecc00d,
24349,889bc9bf-233e-42bc-8468-8d06f6386be8,—marriedTo—>,23362,e9f51e2c-0eb5-4f17-ab0c-4f3b538d31da,
24349,889bc9bf-233e-42bc-8468-8d06f6386be8,—marriedTo—>,23735,ae638262-077d-41f9-b44b-b3d7c3531455,
23421,88f31b63-d8a6-4bf5-8c7d-dc6a23b3ed3f,—marriedTo—>,24152,a06a606d-082a-4ff6-b370-b6bcdbdfb35d,
25383,88fa7343-7981-4b48-ab9a-75489774243a,—marriedTo—>,24983,cd59bec4-5e26-447b-88f8-724cd5fd400f,
23844,893fc9a2-183f-44c3-8a85-7a6dc107ebcb,—marriedTo—>,24670,ace1d784-b84a-419b-9edc-d50fe6ffae71,
23079,898855ec-9c58-4b5d-8342-4636f2e3c53f,—marriedTo—>,24682,0778c911-941e-4b4c-88d7-11111e7e9fd2,
23494,8a6d3cd8-8257-4a56-a52d-ea5840bd55d4,—marriedTo—>,24814,ad908628-1a22-42a0-bd59-4e20eb4be341,
23686,8ae3fdd8-fa2c-463e-b393-0e8034be91e4,—marriedTo—>,24771,8d9a6a6b-ee6c-460c-8f3e-5c715c49701d,
25505,8b1ecc9a-42f3-4601-8b88-5b1ae1a69672,—marriedTo—>,24046,c92c1c7e-3fae-4a19-8874-bc42e5021d45,
25694,8b5ae2b6-8d3f-4ed1-805b-519cd21c726e,—marriedTo—>,24053,ebb798c6-5e1f-47a6-83a8-beb48119348a,
23721,8b83510e-ce6d-406a-b3cb-44838754f6db,—marriedTo—>,24769,b0592a8d-5cc7-455d-a742-f9a4427192e9,
25647,8c7b9c1d-e4bd-492d-ba2d-4bf5a6a8e2b3,—marriedTo—>,23947,ca2269ee-d4fd-430a-9b7b-6cd64ae2d8c7,
25762,8c91c9a5-7b4c-41b8-82e1-27dcba958e2a,—marriedTo—>,24815,07403880-8cb0-4fc8-b080-732c67b3f1ae,
24488,8c96a592-da6a-4285-8f4a-c6f9270cf3e4,—marriedTo—>,24462,558a5e5f-f493-4035-8017-347865c109d0,
25430,8cc279b4-91aa-408d-9d4b-295e74527a16,—marriedTo—>,24217,ca4c3037-c07c-414f-a7ca-d1c8ce6a26db,
24954,8ced19aa-bae2-417d-a6ef-b54efc2bcc20,—marriedTo—>,25170,8f48bf00-491a-411e-9db5-80f02f9d552c,
23887,8dc6ac24-99f7-45cd-90e0-e68162c3afff,—marriedTo—>,24574,1e792ee6-6c78-4a1d-8313-d81bacd4ec9f,
24537,8df533e2-1ca5-4f8d-88ab-5dfd96782dd0,—marriedTo—>,23490,0312daf0-c71b-4ef3-b229-b43aadbf5751,
24537,8df533e2-1ca5-4f8d-88ab-5dfd96782dd0,—marriedTo—>,25583,32c0690e-f467-4c3d-a20f-2058ac3e7df5,
25385,8e5662a3-4115-432c-8c57-228e98860d6a,—marriedTo—>,24562,17f48bbd-f42d-4741-bff2-9907da8a209d,
24511,8ec6c3c8-3818-481d-bac6-8101e0ce7898,—marriedTo—>,23430,e37d6607-a9bb-4929-9185-c247075f8747,
25748,8ec82e9d-44f4-438d-aeb0-a461628ab110,—marriedTo—>,24194,ea52819c-ec6f-4d10-b725-5d697aa85f2e,
25686,8ee7832e-80de-46cb-a053-2f5dc3ad9505,—marriedTo—>,24738,8dd77db0-bd4c-4b7a-adae-6cf572a35732,
25085,8f55493a-9c00-4c0f-aa27-ac542ed6849d,—marriedTo—>,23018,3e99b304-3f0c-42bf-a7fc-09ca188b36a4,
25712,8fb17536-d9b9-40a8-b422-cb67d58b68a3,—marriedTo—>,25067,7a213d84-b1c1-4965-8ae0-cfaa71ba5d3d,
23544,8ff4c3cf-5569-4436-8dba-6dbe459af02b,—marriedTo—>,24975,a24b279f-dd17-4839-b7af-b4eab4e0268f,
23397,9019ad2b-ef2c-4cf3-89e6-2a98a650c53b,—marriedTo—>,23794,82a86d39-6fc9-433f-80b0-c0f7302d50c2,
25665,9076bf2f-483d-465f-a66e-23c37146fdaa,—marriedTo—>,24666,798146e0-4c98-4d5b-ab93-cec1807fb53f,
23145,914e364b-7f64-48e1-8368-4dacbc0e8c1c,—marriedTo—>,24989,88155e01-e362-47bd-91be-c69828b2902e,
23474,916414fe-13f3-464b-8dc7-f65df0c63783,—marriedTo—>,24182,0aee8b82-a17d-4b94-815f-dd2765f01fd8,
23316,917f6ee5-95a5-4f6d-919b-b545642a7795,—marriedTo—>,25064,a4b58e22-93e0-418d-8c2f-ee571d4bf23a,
23202,9182c3eb-fb0b-4aca-9438-cecaa77cf931,—marriedTo—>,24360,ff3df7b5-82b1-4e0d-ac2f-06778f99e622,
24561,91840a57-c80a-4d7d-bf57-0e6c037b5ac6,—marriedTo—>,23433,4dcef1af-1870-4bcb-a7a7-a2ff77c47c53,
25053,928525e5-a798-4ad6-8701-e3f1de7c2332,—marriedTo—>,25278,af699fe8-e7a7-42eb-8e73-687861653d6a,
25053,928525e5-a798-4ad6-8701-e3f1de7c2332,—marriedTo—>,25145,0efc2e69-eb99-42ae-b1bc-87673778999a,
25455,928609b5-4fb8-485f-a2f6-225844ec0054,—marriedTo—>,24061,b2183897-b695-4160-b458-7dd7f980f70d,
25522,929e530b-6322-4fc6-a7a0-45ce925a7a57,—marriedTo—>,24288,4db58465-d4d2-4d93-9525-8d2b481998dc,
25728,92aca850-ae0f-4209-88cb-7c82faf63c5b,—marriedTo—>,24125,376a5562-4174-4067-8d82-4826bb643115,
23644,9317150d-5905-4588-99a5-62293544c1a4,—marriedTo—>,25092,ef9297e8-97ee-452e-abdd-26b8d2d39e64,
23982,93edd262-93c2-4d53-a5c4-d018fb2c97bc,—marriedTo—>,23213,49c4575f-e408-4f41-8c83-a240c7ba8089,
23189,947346da-62ba-481f-863c-b10a217f63a8,—marriedTo—>,23989,628cbee7-f487-41c8-83a9-b4993f5bf78e,
24241,94a3b295-4321-4860-986e-6c9af1cbf5cf,—marriedTo—>,23593,84c419fc-be6c-40bf-8cc7-b7e1acb8a06d,
24170,94ecf1a4-2535-4f47-b415-6c8a8d791652,—marriedTo—>,23031,97076705-7c38-4757-930e-c625c7ec6d53,
24598,956526ad-9140-425c-9474-9e0f0d2401ed,—marriedTo—>,24141,a4ba824e-39d1-420f-ad1c-07e0b535d9a2,
24531,957ccd19-8136-41a8-9da6-2893e715ee22,—marriedTo—>,23559,78655b92-5326-487f-ad2b-e8614fb6def8,
23876,958a9811-de13-497d-a58a-90cdb3a5dc8f,—marriedTo—>,23532,7db4cd87-c299-40dc-903b-14fa4f138fe1,
25703,95bd80c6-c86b-45d4-94da-be7b1426b15a,—marriedTo—>,24583,f12f21cd-30f5-4251-bf29-4c1c45a3e840,
25258,95e7f149-02fe-4953-a9bb-fb4386fb3119,—marriedTo—>,24669,664be104-4263-44d6-8dbd-4f782f044e88,
25688,964c1c35-12ea-45c8-abe4-9fcea0d9b98e,—marriedTo—>,24762,2d41530a-5cc7-4898-85e9-67e7d3c513f3,
