cidoc-crm:P143_joined,targetID,edgeHusband,omeka-SRCID,cidoc-crm:P149_is_identified_by,targetName
25691,965f9604-643c-4395-9667-3875bce095cf,—marriedTo—>,23802,f38a7b1a-7f2b-49e1-abd9-7e1cd3594b33,
25373,96b87f52-d3c6-4745-a32f-a052794ba87c,—marriedTo—>,23569,9ab3f2f7-2ce4-4391-a910-b52ec71d56ca,
24972,97065acd-5b1e-4f36-9d8f-326cd4369bce,—marriedTo—>,25543,b6c53182-f1e5-4917-9f70-dfd0d9b0fd74,
23926,9796d888-3274-4d95-95e6-e759b0fd96fe,—marriedTo—>,25759,401f12d5-1d18-4b36-9628-cc5417dd538f,
23373,982a1312-8a32-488f-b68b-2b852b41081a,—marriedTo—>,24392,54bcf6d9-a6b6-46a1-af7d-d9cb7b33343e,
24689,99723168-92cf-4e13-9e24-1ed37a09f8bc,—marriedTo—>,25241,6f2a7a97-912a-42f0-958f-3b6a14280836,
23621,9974f2b4-ee59-4d77-a9a3-9dcddb727a18,—marriedTo—>,23099,ae9e343b-54f8-418d-9ec9-bae0b3396918,
24624,9a32a1b2-4b9b-437c-98cc-5f443baa3552,—marriedTo—>,25680,31af271d-9797-4a67-94ec-54c4d823f77c,
23056,9acf8f2f-4edb-4d5f-b5fd-7ae7a739b8a7,—marriedTo—>,24905,4dae8d38-d0d9-4794-ab07-afec97c895d1,
24501,9ad626d2-f9eb-48e5-a6ea-8d4ce6b34f4a,—marriedTo—>,25448,8743c407-a48f-4fba-9df4-2d41dc4fddc1,
25425,9b19da58-e7b6-45c7-885d-4ccdc1a41dcb,—marriedTo—>,24569,caa7ccc9-fa87-4a2c-be0c-f9c39949ad19,
23576,9b4faa71-70c3-4126-92d7-44a081b26267,—marriedTo—>,24830,cf30212f-ab96-4b6f-b51d-90bf5621f59e,
24234,9b855add-a4bb-4db6-b96c-1b3225677e79,—marriedTo—>,25738,8bff2fda-fcd5-4bee-bdad-a970c5897828,
23196,9b8676d4-8c19-4f5c-8595-fbb84d3fddd8,—marriedTo—>,24852,5dd95f6d-7d22-4000-885f-541e8afccf1e,
23838,9be3d670-13b8-4362-8300-fb88d629fa63,—marriedTo—>,24083,aa2509e8-f8be-4ad0-8946-c3c06b0c1b6b,
25240,9c5f2748-e727-4fbb-9a60-024a06e65536,—marriedTo—>,24368,8f86db83-411c-4da5-ab72-806f39da5f73,
23228,9ca23542-7f45-47a9-af71-835d3864af34,—marriedTo—>,24325,e761730f-60cf-4059-883b-b45b1553551d,
25413,9cc2417b-b68c-4dd9-8115-fbb36ae98427,—marriedTo—>,25152,ad0f982b-1820-4298-bb44-289a6093069c,
23916,9ceecfb5-45fe-4624-98de-111417fe6d65,—marriedTo—>,23258,287c907a-a853-4b8f-aa91-4058793dfd70,
23095,9cf5fe25-b462-49d7-8df8-961c69a89bd4,—marriedTo—>,23783,a2b3ccc7-4663-4e76-8ec7-bc59c769ab4e,
23237,9cfa22d9-2ef0-4890-b984-17c336f96a1e,—marriedTo—>,24642,658cf546-7cc9-4511-bae5-96fb4421ae1a,
24453,9d8d46c1-e752-47bc-b440-8af90344fde9,—marriedTo—>,23384,0c4cbbac-b42d-4ebc-886d-747c074eeb3b,
24868,9dac5794-89ac-4522-854b-4722ae8436cb,—marriedTo—>,23424,1e622c87-d744-4875-947d-ae142e8dd26c,
24423,9e404388-3721-462c-bd37-eeba7eb12b5c,—marriedTo—>,25570,e0a0baf0-e603-4fe9-a9d2-efdf42a50d55,
24401,9e727313-f5af-4196-abcd-ed50dd9e7f9e,—marriedTo—>,25146,832d4151-87e9-4916-b994-33080bb7b15b,
25388,9e98d76f-9628-4e0c-9813-7a667a7e4228,—marriedTo—>,24086,dbfaa35d-504e-4d21-9fbe-95b57dde5b13,
24555,9f02031a-e96d-4cac-9979-d481bcd15da2,—marriedTo—>,24939,05ab32b3-aac9-4695-85eb-80e828a596ff,
25637,9f023c66-bad5-4fb9-8487-78ababc5d07b,—marriedTo—>,24064,902243cf-9780-4d04-8fcc-40478e569ebd,
23480,9f50b534-16fc-4502-b9f3-7ee258d3fe1c,—marriedTo—>,24364,377e9b1e-495d-4786-a8b7-d2e0391a786a,
23480,9f50b534-16fc-4502-b9f3-7ee258d3fe1c,—marriedTo—>,24043,d099a72b-d763-4878-b289-d1891bc67f5f,
23469,9f64765c-778c-47ea-8dc3-dad708dfdc20,—marriedTo—>,25249,308d7858-05c1-41dc-8ec4-ccd49b7e03dd,
25186,9fb2f3e7-0751-42e5-8c2c-b53d49bc0bba,—marriedTo—>,24668,a8ec4a55-2066-48f8-bf8d-67625bfcd564,
25115,9fbb5169-a638-4dd5-a4ca-1ee1814c7163,—marriedTo—>,25655,13288196-f3e2-4ddb-ae3d-babd1e6ea971,
24551,9fde1242-17e0-4b08-9aab-cb56c107924e,—marriedTo—>,24145,d3f903cf-abbe-4282-959f-941569f55dbf,
24235,9ff8a659-e050-4e61-8d7b-8e6fe52a85b9,—marriedTo—>,23109,adf741f3-89df-4728-881a-437e5d60a83b,
24917,a0f93e14-f97d-4fac-9d1f-a1b92aa9e70c,—marriedTo—>,22996,63d5fab1-c8b3-46ba-9c1e-5c3b94731e97,
25701,a126f00c-7a10-4c50-aa24-e8a83eaea210,—marriedTo—>,24052,30c0bfeb-f829-460f-8cc8-cbc39dd2c627,
24755,a1441c85-3b60-47f5-8eef-04f6a00e788c,—marriedTo—>,25795,a49e734c-4947-4e15-bc27-276bb349c30a,
25708,a290f159-4619-4208-82ed-085eac36ddd5,—marriedTo—>,23985,9a1ad695-0719-4917-85f9-846692adf54e,
23918,a2bd8405-d129-46a4-8f98-896d3c6a0323,—marriedTo—>,23216,ebdf255a-0e41-4b3a-acce-2b7f95e30ce0,
23608,a2ca41b1-325e-4a65-8d4b-d5a71d78a24c,—marriedTo—>,24367,cdc03585-313a-4de7-a5c8-9b40e77d7913,
24411,a2d6aae8-5a58-4597-804d-5acd5d4ec13f,—marriedTo—>,25761,84105499-e502-4b4d-b2cc-ee69f6f593d1,
23261,a387cd8d-0e66-471c-bad6-adf8c50c8d90,—marriedTo—>,24641,9df10f42-18c5-4b7c-8495-19af347d39a6,
25537,a38d6b32-9319-4e09-bff5-dd61fbcc7f55,—marriedTo—>,24770,60263a82-bb52-4883-a145-0ae554e57b86,
25576,a3c27e5e-39fc-42c2-8fbf-f79e6e3c5a1b,—marriedTo—>,24223,338f58e6-b6bf-4f6b-9ba0-9dccf5e0bc27,
25112,a41e179c-2f86-4e27-bb33-133141d83183,—marriedTo—>,23730,5a2f3776-31d8-4cc6-9edf-953e19867958,
25856,a44e0912-c6f3-4dc1-84a8-442a5e9ebe7d,—marriedTo—>,24059,2dc218e8-1013-455b-bd76-27608d72be07,
23893,a473981c-5b0d-4424-8c37-246b076b5cec,—marriedTo—>,25428,d69a75c0-23f3-4ee1-be62-3aed32453797,
23893,a473981c-5b0d-4424-8c37-246b076b5cec,—marriedTo—>,25608,b7093aae-15fd-48cc-a062-8e12c1f37921,
23487,a4c587b9-eb6c-4784-9ad5-854109d52516,—marriedTo—>,25292,317196c2-6588-451d-9b0a-3678dd1fa08b,
23188,a5a160a8-32a5-4bc7-a32e-42910cd6f3b9,—marriedTo—>,24816,cc2359b7-6cb5-490e-842c-ffc0e318f45e,
25831,a5cf2b64-062f-46c5-a007-6ae571b945e5,—marriedTo—>,24740,262a36f1-1313-4c4a-b763-020da443ba37,
23198,a62b58b6-ba88-4103-bed6-1977013f16f6,—marriedTo—>,24982,668e325d-7519-4e9d-a552-a2c40aadddc4,
23037,a6545e12-744e-453d-bc9e-d0e12ec3071f,—marriedTo—>,25208,1d259eca-324c-40ad-8e77-616da2602b27,
24870,a67456e0-2c4c-4d39-af24-4852879e8272,—marriedTo—>,23545,42cc426e-300e-4134-9382-d1ceca47e00a,
24928,a6a6f702-69c5-435d-bcc1-406ba4cea69a,—marriedTo—>,25326,fa6d489e-b325-448c-9770-c32ef872fdb2,
25372,a80f0cc7-95ff-4fe8-88df-93d3a141f155,—marriedTo—>,24068,8cb0c4fb-7505-4184-b09d-bc4ab62af6b6,
24656,a8259712-7c4a-405a-87a7-d962990851ae,—marriedTo—>,24772,1368576c-70cb-4e14-aace-9e6c4ed52ef0,
23291,a869fce4-c5d4-453f-a61f-37f4355bdb00,—marriedTo—>,25848,3927b422-e327-48c6-a623-22c328595233,
23891,a8ae7faa-7784-447d-a104-2d463af3ab90,—marriedTo—>,23013,3fe160f7-90ad-462d-8a01-679ef876c0e3,
23891,a8ae7faa-7784-447d-a104-2d463af3ab90,—marriedTo—>,23074,ee2a9746-357b-4f3e-a3f0-d950e7048330,
25395,a8bdc184-4737-4600-b17e-8931d3846453,—marriedTo—>,25125,74f0000e-3ddd-49d9-ab93-31cf3877ee83,
23925,a8e13987-b871-48e8-a42b-716d328ac177,—marriedTo—>,24019,df268090-f9d7-47b0-b8d1-0ac5b00dc383,
23329,a91c926b-a618-4892-a486-a110925c993b,—marriedTo—>,23812,df74adb3-7837-41d7-bebf-e98d36012b0c,
23329,a91c926b-a618-4892-a486-a110925c993b,—marriedTo—>,23992,4dd04db7-87b3-4a6a-be9c-b9f3e5d7755b,
25406,a9ca5f5e-d51b-465d-8cda-d96e6a738dd5,—marriedTo—>,24289,6415df82-3208-4b32-81c5-e3324dd0ed04,
24202,aa6a3e5b-e96f-4a73-b9f0-f9863b197b79,—marriedTo—>,24146,c4251f93-0623-4673-b490-7542ee91340f,
25318,aaaa1dc9-8853-4239-8a37-43c9b6e8b45e,—marriedTo—>,24711,547142db-ca68-4fa9-b9d4-ac12235f1320,
23777,aaf98735-992d-4e03-8530-773da495cebe,—marriedTo—>,23365,3bf042b2-a68a-45a4-a0c0-36ccf6538c66,
23825,ab2aed0a-0a42-4179-8f87-91de668377cb,—marriedTo—>,24440,2a580649-dae7-4562-b89f-522b43d4acb2,
25644,ac75f261-6052-426c-bb80-d2aabe093136,—marriedTo—>,24045,96f031e8-2765-468d-91dd-824a06ab2acf,
23124,acc1b712-dda0-492c-9017-521498e33939,—marriedTo—>,24992,9a0d82d6-103c-46a4-bdca-1b962a79e24a,
25283,ad9a9421-30be-4561-bb35-43828fc79896,—marriedTo—>,25004,4e6befb0-c8f1-4fc3-bdda-155e0aecf1d3,
25625,adff9f8b-2a6e-4290-b9d3-b0ef9e238fc6,—marriedTo—>,24022,60b584d8-3c42-40fe-aac9-36744fbb675b,
24348,ae30dd63-e39c-49f2-a12b-ade8ae28c849,—marriedTo—>,23520,31015488-0162-4567-8ffe-eaa17717055d,
25043,ae7b4645-3c3b-4005-adaf-07c957e03bbb,—marriedTo—>,24825,d7f0b9c2-2160-49b5-960e-f22b3654709d,
23661,ae8839dc-ffee-43f1-ad1d-744b3701c50a,—marriedTo—>,24737,0b94436b-6637-4a8c-a5f7-14fa70e0b82e,
24843,ae8cf5c2-1506-42e2-a1c5-6612943b3b64,—marriedTo—>,23396,085126a8-f3c5-4e96-bc5a-f77dffbaefb3,
24102,aea1fea6-97e9-4d66-8940-54bd571d123a,—marriedTo—>,24050,25042291-c1e5-4952-84d6-ff8c9368173c,
23764,aedd47c0-20cf-4eae-887e-631b07f533e7,—marriedTo—>,23400,d1fcbfc5-60c1-4a81-8471-f543f9131df1,
25433,aee0cdf1-ea40-403e-8555-d1f6c97b1673,—marriedTo—>,25004,4e6befb0-c8f1-4fc3-bdda-155e0aecf1d3,
24470,af0193ef-e5de-4922-a1c6-51b1b82ced0d,—marriedTo—>,24932,57b56539-ce69-4862-bd8e-e2c8c030053b,
24470,af0193ef-e5de-4922-a1c6-51b1b82ced0d,—marriedTo—>,23445,b741c8c4-7adf-4f96-b58d-e8800f595210,
24691,af65ea0f-5375-4d12-8a70-855adb2d060f,—marriedTo—>,23572,5d75d31d-096b-4750-bad3-b82396765e4b,
25863,af7f7fad-bb8d-4fd0-b01a-99d44edba641,—marriedTo—>,25066,cb419ae0-be4e-4f20-ae29-5e11a371df08,
25090,af8e380f-9754-40ef-8f8a-ba6eb0c03aa5,—marriedTo—>,23569,7b5e54dd-9f26-4021-9afb-a4884eb93977,
25090,af8e380f-9754-40ef-8f8a-ba6eb0c03aa5,—marriedTo—>,25533,9ab3f2f7-2ce4-4391-a910-b52ec71d56ca,
24162,af9cb998-f127-48a7-ba13-e9acd39c570f,—marriedTo—>,24054,9c6505a0-696b-415b-ae4b-c12f19fd3a69,
25474,b03d5fac-fda7-44e3-9531-e5fcbaeb6f0b,—marriedTo—>,23953,d55343bc-06ac-4705-a652-d0fc15de7052,
23307,b0450aa5-907a-4864-ae6f-65bf841a1409,—marriedTo—>,25139,b3669d71-1973-4ab0-aae6-1f8cdb914578,
23484,b062e08c-78b6-4d25-9bf0-222565b662a0,—marriedTo—>,24173,f8a371f0-f40c-4d69-9450-5e2d626a8247,
25397,b0ddd3f7-b06d-4962-be00-5f3a841f5f1f,—marriedTo—>,24563,01351aa5-d6cd-485d-b0d5-b7f5b780d7b9,
25652,b20c9ea3-a749-4805-a77b-35d254acca72,—marriedTo—>,25128,c1639084-6249-4a26-ba1d-a2fc5f6f673a,
23877,b24233d2-e0b4-4700-a7d5-502c1f432d75,—marriedTo—>,23700,ecfde847-a327-48ab-bc8e-cd982b22fd80,
25765,b26734bc-81fe-4ab8-8ea5-548fa509cac5,—marriedTo—>,24063,2460a0ae-f666-431b-9ef3-54193d854dca,
25772,b297d11a-444f-4b6c-9783-7fc2d24645be,—marriedTo—>,24325,e761730f-60cf-4059-883b-b45b1553551d,
24842,b3419592-1402-42ed-a08c-a6365707cac7,—marriedTo—>,23623,738ecfb9-e519-46b8-b743-8c1daa109c85,
24340,b36b1ca3-ed61-405b-b189-07144f5f7341,—marriedTo—>,25216,bb43f0c1-d758-49fe-b619-aa2972ea72ea,
25256,b378b485-123d-40e2-8fa2-c33b66162a01,—marriedTo—>,23984,b455bb5a-d799-4892-b753-dc0bd5ed5321,
24554,b4bd7499-b467-4f8a-8ce0-4d2654aabff0,—marriedTo—>,23440,9d566fef-8296-4d09-81f0-c3e7138708b8,
25032,b4c37dc6-dfd4-45b0-98c4-41000760a642,—marriedTo—>,23742,0cff9bd0-8ec6-404a-a611-ed9c1c3dd78e,
24876,b4f40d85-0425-46b4-878e-644a92880a02,—marriedTo—>,23014,b8b98473-484e-4dc0-9e71-333bff03c301,
24841,b52a12f8-55a4-4bed-9b4d-4de92d6fef31,—marriedTo—>,25091,e307f82d-46b1-42a4-9cda-ba6c767d10da,
24879,b5a77b69-ef31-45b2-8880-2e147b0367e6,—marriedTo—>,24775,abf07818-22b2-4d57-a13f-076430f3595c,
24389,b5bc9fc1-48de-4907-9a0b-a02316a4c0d4,—marriedTo—>,25885,fb808123-abc2-4af1-9e2c-713a454e8640,
23711,b60fc8e0-4ac0-4c5e-9c1f-b52d5ea62a2d,—marriedTo—>,24176,a9bbd99d-9cbb-4caa-b194-1d116ef217e0,
24618,b62f3d56-d130-42c8-817d-246c5cd6c3cc,—marriedTo—>,23281,9ba0e919-ffdd-4421-b987-467d2609c743,
25157,b642d3b4-1f30-4f3f-8e5b-936cc9def585,—marriedTo—>,23168,207a161c-0485-425d-aaee-d9c9fbbd842d,
25157,b642d3b4-1f30-4f3f-8e5b-936cc9def585,—marriedTo—>,23554,cbff4beb-4d5f-4935-8be8-9e4d6ae116dc,
25698,b6544bac-5e05-4cc7-a3fb-03ec43b3b707,—marriedTo—>,25130,53fb36dd-7af5-459b-b96a-6a88107a7977,
24077,b69abc3a-5c09-482b-9c26-a822fe3665b7,—marriedTo—>,23655,ccfc3b66-feb7-447a-9645-df6bec7e0100,
23341,b6c8aa5b-9c11-43c0-b0c2-244904789492,—marriedTo—>,24067,6d320be8-1b52-4089-80d8-e00115d25c4c,
25598,b6e7d38d-916f-4781-aaf7-7eebaef96703,—marriedTo—>,24903,e69f583c-7857-41e2-ae65-9eb923554426,
25070,b6f1d356-2152-4d20-b125-65ba0720228d,—marriedTo—>,23252,8019c711-b480-4f6f-92db-300acc35fa89,
24916,b7348bab-5c1e-40cf-b5a1-39f8ef5dbebe,—marriedTo—>,23190,37e47d1a-72be-42be-bd0f-ca2373011fbb,
24961,b73f0afb-cc75-4fd1-a163-9a2edd1614b3,—marriedTo—>,23841,bcb72d86-9750-4d58-a96b-21651c620521,
24961,b73f0afb-cc75-4fd1-a163-9a2edd1614b3,—marriedTo—>,23658,6573ec60-bb5b-4fdb-b413-71b00b402f6e,
24961,b73f0afb-cc75-4fd1-a163-9a2edd1614b3,—marriedTo—>,23286,1e32a940-c999-43f8-9bf4-bfab93bcf4c4,
23842,b757cfc2-cb2c-4c52-90bd-22d0deea8b12,—marriedTo—>,25143,61af4eb5-eb0a-42ee-bd2c-ee78ebecf0f6,
23542,b761ad94-b4ed-4d89-a30c-e7310571cb5d,—marriedTo—>,24143,7125ce06-5197-4027-ae69-e4a90f043b49,
24309,b774585f-cf03-46b4-8ae1-b2623d819d7c,—marriedTo—>,25876,c7621c33-438b-4f8e-a5d0-0f0c24048f01,
23467,b7849ebd-0dd3-4d5d-8ab2-9cd920b30960,—marriedTo—>,24629,488b82c3-1fc9-46b1-a5b6-505170d68cd3,
23332,b7b1dd88-a68c-4c6a-ab5d-5f28e0d559e0,—marriedTo—>,25211,9ccc5d94-0386-4186-8542-c64a4a714ad0,
23449,b7b8e077-ecdc-4dc9-b09e-805118e01d8d,—marriedTo—>,24801,d95e41ba-6e07-4254-9d39-9817a57406fb,
24684,b7cffb20-684b-4c62-8c70-4f4e314cc716,—marriedTo—>,25739,476323a6-8a14-49c1-88c1-56cb453d4487,
24684,b7cffb20-684b-4c62-8c70-4f4e314cc716,—marriedTo—>,23376,9d2021c0-b316-4c24-8e37-6677e7f369b1,
25672,b7ff69b2-d123-44a2-acf3-b59a530d5ba6,—marriedTo—>,23776,70d5163f-5568-4fde-8c30-fda847ac36f1,
24308,b804bdf0-1b09-4cf2-86e7-77a718053ed4,—marriedTo—>,23560,51e11031-37c2-4261-ba51-8e55543310f9,
24308,b804bdf0-1b09-4cf2-86e7-77a718053ed4,—marriedTo—>,25855,844dedb1-f76e-4e36-bd5c-1308a4b1e866,
23128,b80c502b-72ec-4544-a7ab-aad42e91a73a,—marriedTo—>,25456,003832cd-591f-41ee-b42b-a982e61e8d29,
23523,b864c194-dd90-43ed-be07-bee344df8f07,—marriedTo—>,24153,2c9d4338-b4c4-4e96-a049-818a61e32acf,
23055,b872f4cf-2960-4a23-8633-8c98cef3e3e9,—marriedTo—>,24172,6ba1edcd-2247-4dae-829c-1c964b8bb1e2,
23567,b8846d13-edca-404a-a196-01191a5c1a44,—marriedTo—>,24831,aefa1263-624c-4893-aeab-68be8e195d04,
25768,b8b81647-afb5-4532-b266-e7d083f4835c,—marriedTo—>,23797,50a9cf75-4859-4879-b649-a9024ca998aa,
24420,ba308696-ea7a-4f5d-9e44-588a8a17f34c,—marriedTo—>,23616,5faf00eb-4891-4d7c-b3d3-99d988969347,
25778,bb66f9e2-ab8f-4f23-b4d4-eaeba182b54d,—marriedTo—>,24120,e142f2b2-f037-42f0-9a9c-5df47edd657e,
23847,bbb95af9-8ee8-44f2-9b70-e605cdce249f,—marriedTo—>,25120,263fa9db-4b2e-4f77-bb3b-a7df5b2bcf3e,
25801,bc797eee-6e18-44a9-baf7-062af14aede0,—marriedTo—>,24442,7da195ad-fd87-4e82-bbbf-6e799fe039b2,
25203,bcfcf535-d30c-4d37-9fab-75e8cdb242c0,—marriedTo—>,23203,4d159acf-21f7-445c-9fe9-f4a408eb6d7d,
24231,becb8647-6507-40f8-8eb7-de8678d8d8a2,—marriedTo—>,23671,6477fe20-a1f6-4256-9d78-8b5403e8227e,
24647,bf20aa3c-4bd2-4e3b-9305-84697b43c180,—marriedTo—>,23041,635037b9-8368-4fbf-9f25-244324d656d3,
24245,bf54c0a4-db4e-4b4b-a25a-1edb1f2484ea,—marriedTo—>,25287,4453e243-3d81-4487-b7da-bcc4be33a410,
24108,bf7c26d3-f5f7-44ad-a712-ca6c7e9aa11b,—marriedTo—>,23085,88d229a1-97e9-4e47-b698-235ea92fd8d3,
23406,c0277a21-40c7-4ea1-af23-61f95079ecd7,—marriedTo—>,24955,eaab6276-2f60-482e-a084-b0a9c71ac92b,
23314,c079b09d-5d13-4aca-a952-06b1970fdc09,—marriedTo—>,24188,9dc4d884-d05c-4dec-929b-b82a55879cdf,
24965,c0f08915-d9a7-4af6-b569-acc33a7f6f61,—marriedTo—>,25482,c08caa59-d933-4c13-90e9-ddeb2952904d,
25787,c1505791-c8cd-4ac4-aa1d-dccd9215d058,—marriedTo—>,24622,50873262-1668-4aa0-be63-a1422d5c672a,
25700,c16b5a2e-f503-47c9-a858-3e46831ce9f2,—marriedTo—>,23803,dab5a421-ad4c-4cf6-991d-e0f1ec4e8e78,
23382,c1a83832-7088-4155-8004-49f2d9eb7ab4,—marriedTo—>,24567,c6ca4246-8a1a-4637-af1a-1f3d085affbf,
25056,c23c0cb2-d2f5-46ab-8738-59c89e5a87c6,—marriedTo—>,23004,db535961-f6a8-444e-91c0-51ea9b8d8e91,
23302,c29df6ee-496c-48db-8248-ef60deb3b5f4,—marriedTo—>,24974,bdad283c-6deb-44eb-b9a2-f0d6208b0a2b,
25334,c2e07739-292e-4023-8451-5f9ea64e635d,—marriedTo—>,24631,90bc5618-5b3d-4c10-8b74-707391728d0e,
25421,c39d09b0-d761-4d32-93d1-191e08882367,—marriedTo—>,24994,952e27ba-7639-4711-b448-057ff31d0300,
24257,c3d2715b-db44-4727-86d2-fdd9cddf9391,—marriedTo—>,23243,3c350e78-65b8-4ccf-9f14-3a04ae4a58a3,
23266,c3ffe521-5ead-4679-82ca-c1be20fa3ba3,—marriedTo—>,24991,514a2f71-5631-440a-8855-8d7054726cfd,
24874,c4733b55-53ec-499d-9219-d2ade6e5028f,—marriedTo—>,25535,4108d3ff-4cbf-40df-9bf9-0de9ffeab9ae,
24538,c4f3b534-2a83-4059-a849-e6a0478567f7,—marriedTo—>,24215,fb9c8ae9-dd94-4112-9765-92793b2e3b99,
25160,c521d451-ab9b-4560-b59f-97e45a67b842,—marriedTo—>,23350,22144d54-ccaf-49a6-ac3b-ab5ab57a4ea3,
25160,c521d451-ab9b-4560-b59f-97e45a67b842,—marriedTo—>,23712,a3d49b8f-6ca2-452a-8b2a-d41a73b7abe9,
23886,c5a25424-38aa-4724-ad04-30eca9d71dd8,—marriedTo—>,25545,0cc98a14-d151-4683-8e2a-808cc9fb02a0,
23131,c637e183-ddf9-467e-8c2c-f295f14ee7a3,—marriedTo—>,25126,97ff8188-c642-40bd-8e25-0cb2eae34277,
23956,c6614569-e046-4b20-86b8-cb7430bfb61c,—marriedTo—>,23000,145c7226-6bf0-42f1-9d07-2dc4e07abc96,
23956,c6614569-e046-4b20-86b8-cb7430bfb61c,—marriedTo—>,23714,96077fb9-be1c-4ee2-ae71-43b14ae61ffe,
23335,c6ac11bd-8577-4aa7-8632-2da9720f427b,—marriedTo—>,24125,376a5562-4174-4067-8d82-4826bb643115,
23833,c6b38bbe-ffcd-45cf-ac72-5bb0c7e6b825,—marriedTo—>,24986,dc207417-a92c-4486-8f0c-b91c8006afce,
25088,c6d9823d-ea82-4625-b08d-39455347dd77,—marriedTo—>,25506,5b25930d-096c-47fc-b7b6-ce14b5d982c6,
23157,c73dacd7-f0d0-4263-982f-2152447b1cd3,—marriedTo—>,24793,b1f9f4ec-cf6b-4e02-8540-f184db3deb71,
25008,c741009a-bd66-41c2-9b97-d12c4cc1053e,—marriedTo—>,25259,c4f54093-d1c2-4e7e-84ae-adbd06bf1f5c,
24393,c7543685-1077-48e1-952d-a0e0ff1da71f,—marriedTo—>,24779,ea7a1fd1-d187-42f0-b33a-d8183bb8982d,
24310,c7ebdb5c-5500-4f0a-8b31-a101c269b295,—marriedTo—>,23561,58f79ed5-51bb-4889-ad95-3de5505d3618,
23779,c7f012e3-7d8d-41b4-a388-f8e1920410c3,—marriedTo—>,23447,837c4cfd-adc4-491d-a328-f6fc14ea7479,
